Module	Section	Sample Name	Source
FastQC	all_sections	885788_TY96_S15_L003_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY96_S15_L003_R1_001_fastqc.zip
FastQC	all_sections	885788_TY96_S15_L003_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/885788_TY96_S15_L003_R2_001_fastqc.zip
FastQC	all_sections	886986_TY81_S1_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY81_S1_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY81_S1_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY81_S1_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY81_S1_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY81_S1_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY81_S1_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY81_S1_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY82_S2_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY82_S2_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY82_S2_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY82_S2_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY82_S2_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY82_S2_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY82_S2_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY82_S2_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY83_S3_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY83_S3_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY83_S3_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY83_S3_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY83_S3_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY83_S3_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY83_S3_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY83_S3_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY84_S4_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY84_S4_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY84_S4_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY84_S4_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY84_S4_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY84_S4_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY84_S4_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY84_S4_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY85_S5_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY85_S5_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY85_S5_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY85_S5_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY85_S5_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY85_S5_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY85_S5_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY85_S5_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY86_S6_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY86_S6_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY86_S6_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY86_S6_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY86_S6_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY86_S6_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY86_S6_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY86_S6_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY88_S7_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY88_S7_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY88_S7_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY88_S7_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY88_S7_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY88_S7_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY88_S7_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY88_S7_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY89_S8_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY89_S8_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY89_S8_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY89_S8_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY89_S8_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY89_S8_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY89_S8_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY89_S8_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY90_S9_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY90_S9_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY90_S9_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY90_S9_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY90_S9_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY90_S9_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY90_S9_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY90_S9_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY91_S10_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY91_S10_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY91_S10_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY91_S10_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY91_S10_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY91_S10_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY91_S10_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY91_S10_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY92_S11_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY92_S11_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY92_S11_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY92_S11_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY92_S11_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY92_S11_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY92_S11_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY92_S11_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY93_S12_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY93_S12_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY93_S12_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY93_S12_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY93_S12_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY93_S12_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY93_S12_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY93_S12_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY94_S13_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY94_S13_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY94_S13_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY94_S13_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY94_S13_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY94_S13_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY94_S13_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY94_S13_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY95_S14_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY95_S14_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY95_S14_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY95_S14_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY95_S14_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY95_S14_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY95_S14_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY95_S14_L004_R2_001_fastqc.zip
FastQC	all_sections	886986_TY96_S15_L004_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY96_S15_L004_I1_001_fastqc.zip
FastQC	all_sections	886986_TY96_S15_L004_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY96_S15_L004_I2_001_fastqc.zip
FastQC	all_sections	886986_TY96_S15_L004_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY96_S15_L004_R1_001_fastqc.zip
FastQC	all_sections	886986_TY96_S15_L004_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/886986_TY96_S15_L004_R2_001_fastqc.zip
FastQC	all_sections	892608_TY81_S1_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY81_S1_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY81_S1_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY81_S1_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY81_S1_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY81_S1_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY81_S1_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY81_S1_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY82_S2_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY82_S2_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY82_S2_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY82_S2_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY82_S2_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY82_S2_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY82_S2_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY82_S2_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY83_S3_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY83_S3_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY83_S3_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY83_S3_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY83_S3_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY83_S3_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY83_S3_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY83_S3_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY84_S4_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY84_S4_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY84_S4_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY84_S4_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY84_S4_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY84_S4_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY84_S4_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY84_S4_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY85_S5_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY85_S5_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY85_S5_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY85_S5_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY85_S5_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY85_S5_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY85_S5_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY85_S5_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY86_S6_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY86_S6_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY86_S6_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY86_S6_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY86_S6_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY86_S6_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY86_S6_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY86_S6_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY88_S7_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY88_S7_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY88_S7_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY88_S7_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY88_S7_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY88_S7_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY88_S7_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY88_S7_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY89_S8_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY89_S8_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY89_S8_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY89_S8_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY89_S8_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY89_S8_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY89_S8_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY89_S8_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY90_S9_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY90_S9_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY90_S9_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY90_S9_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY90_S9_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY90_S9_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY90_S9_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY90_S9_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY91_S10_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY91_S10_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY91_S10_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY91_S10_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY91_S10_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY91_S10_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY91_S10_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY91_S10_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY92_S11_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY92_S11_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY92_S11_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY92_S11_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY92_S11_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY92_S11_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY92_S11_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY92_S11_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY93_S12_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY93_S12_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY93_S12_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY93_S12_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY93_S12_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY93_S12_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY93_S12_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY93_S12_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY94_S13_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY94_S13_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY94_S13_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY94_S13_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY94_S13_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY94_S13_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY94_S13_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY94_S13_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY95_S14_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY95_S14_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY95_S14_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY95_S14_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY95_S14_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY95_S14_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY95_S14_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY95_S14_L001_R2_001_fastqc.zip
FastQC	all_sections	892608_TY96_S15_L001_I1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY96_S15_L001_I1_001_fastqc.zip
FastQC	all_sections	892608_TY96_S15_L001_I2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY96_S15_L001_I2_001_fastqc.zip
FastQC	all_sections	892608_TY96_S15_L001_R1_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY96_S15_L001_R1_001_fastqc.zip
FastQC	all_sections	892608_TY96_S15_L001_R2_001	/scratch/c.mpmgb/blood-brain-barrier-in-ad/03_data/990_processed_data/001_snrnaseq/01_fastqc/02_set2/892608_TY96_S15_L001_R2_001_fastqc.zip
